GENE_SYMBOL	GENE_NAME	GENE_TYPE
A1BG	alpha-1-B glycoprotein	protein-coding
A2M	alpha-2-macroglobulin	protein-coding
A2MP1	alpha-2-macroglobulin pseudogene 1	pseudo
NAT1	N-acetyltransferase 1	protein-coding
NAT2	N-acetyltransferase 2	protein-coding
NATP	N-acetyltransferase pseudogene	pseudo
SERPINA3	serpin family A member 3	protein-coding
AADAC	arylacetamide deacetylase	protein-coding
AAMP	angio associated migratory cell protein	protein-coding
AANAT	aralkylamine N-acetyltransferase	protein-coding
AARS	alanyl-tRNA synthetase	protein-coding
AAVS1	adeno-associated virus integration site 1	other
ABAT	4-aminobutyrate aminotransferase	protein-coding
ABCA1	ATP binding cassette subfamily A member 1	protein-coding
ABCA2	ATP binding cassette subfamily A member 2	protein-coding
ABCA3	ATP binding cassette subfamily A member 3	protein-coding
ABCB7	ATP binding cassette subfamily B member 7	protein-coding
ABCF1	ATP binding cassette subfamily F member 1	protein-coding
ABCA4	ATP binding cassette subfamily A member 4	protein-coding
ABL1	ABL proto-oncogene 1, non-receptor tyrosine kinase	protein-coding
AOC1	amine oxidase copper containing 1	protein-coding
ABL2	ABL proto-oncogene 2, non-receptor tyrosine kinase	protein-coding
ABO	ABO, alpha 1-3-N-acetylgalactosaminyltransferase and alpha 1-3-galactosyltransferase	protein-coding
ABR	ABR activator of RhoGEF and GTPase	protein-coding
ACAA1	acetyl-CoA acyltransferase 1	protein-coding
ACACA	acetyl-CoA carboxylase alpha	protein-coding
ACACB	acetyl-CoA carboxylase beta	protein-coding
ACADL	acyl-CoA dehydrogenase long chain	protein-coding
ACADM	acyl-CoA dehydrogenase medium chain	protein-coding
ACADS	acyl-CoA dehydrogenase short chain	protein-coding
ACADSB	acyl-CoA dehydrogenase short/branched chain	protein-coding
ACADVL	acyl-CoA dehydrogenase very long chain	protein-coding
ACAT1	acetyl-CoA acetyltransferase 1	protein-coding
ACAT2	acetyl-CoA acetyltransferase 2	protein-coding
ASIC2	acid sensing ion channel subunit 2	protein-coding
ASIC1	acid sensing ion channel subunit 1	protein-coding
ACHE	acetylcholinesterase (Cartwright blood group)	protein-coding
ACLS	acrocallosal syndrome	unknown
ACLY	ATP citrate lyase	protein-coding
ACO1	aconitase 1	protein-coding
ACR	acrosin	protein-coding
ACO2	aconitase 2	protein-coding
ACOX1	acyl-CoA oxidase 1	protein-coding
ACP1	acid phosphatase 1	protein-coding
ACP2	acid phosphatase 2, lysosomal	protein-coding
ACP5	acid phosphatase 5, tartrate resistant	protein-coding
ACPP	acid phosphatase, prostate	protein-coding
ACRV1	acrosomal vesicle protein 1	protein-coding
ACTA1	actin alpha 1, skeletal muscle	protein-coding
ACTA2	actin alpha 2, smooth muscle	protein-coding
ACTB	actin beta	protein-coding
ACTBP2	ACTB pseudogene 2	pseudo
ACTBP3	ACTB pseudogene 3	pseudo
ACTBP4	ACTB pseudogene 4	pseudo
ACTBP6	ACTB pseudogene 6	pseudo
ACTBP7	ACTB pseudogene 7	pseudo
ACTBP8	ACTB pseudogene 8	pseudo
ACTBP9	ACTB pseudogene 9	pseudo
ACTC1	actin alpha cardiac muscle 1	protein-coding
ACTG1	actin gamma 1	protein-coding
ACTG2	actin gamma 2, smooth muscle	protein-coding
